Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos0.ome.zarr	MMStack_Pos0.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos1.ome.zarr	MMStack_Pos1.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos10.ome.zarr	MMStack_Pos10.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos11.ome.zarr	MMStack_Pos11.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos12.ome.zarr	MMStack_Pos12.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos13.ome.zarr	MMStack_Pos13.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos14.ome.zarr	MMStack_Pos14.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos15.ome.zarr	MMStack_Pos15.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos16.ome.zarr	MMStack_Pos16.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos17.ome.zarr	MMStack_Pos17.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos18.ome.zarr	MMStack_Pos18.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos19.ome.zarr	MMStack_Pos19.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos2.ome.zarr	MMStack_Pos2.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos20.ome.zarr	MMStack_Pos20.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos21.ome.zarr	MMStack_Pos21.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos22.ome.zarr	MMStack_Pos22.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos23.ome.zarr	MMStack_Pos23.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos24.ome.zarr	MMStack_Pos24.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos25.ome.zarr	MMStack_Pos25.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos26.ome.zarr	MMStack_Pos26.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos27.ome.zarr	MMStack_Pos27.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos28.ome.zarr	MMStack_Pos28.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos29.ome.zarr	MMStack_Pos29.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos3.ome.zarr	MMStack_Pos3.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos30.ome.zarr	MMStack_Pos30.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos31.ome.zarr	MMStack_Pos31.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos32.ome.zarr	MMStack_Pos32.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos33.ome.zarr	MMStack_Pos33.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos34.ome.zarr	MMStack_Pos34.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos35.ome.zarr	MMStack_Pos35.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos36.ome.zarr	MMStack_Pos36.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos37.ome.zarr	MMStack_Pos37.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos38.ome.zarr	MMStack_Pos38.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos39.ome.zarr	MMStack_Pos39.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos4.ome.zarr	MMStack_Pos4.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos5.ome.zarr	MMStack_Pos5.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos6.ome.zarr	MMStack_Pos6.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos7.ome.zarr	MMStack_Pos7.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos8.ome.zarr	MMStack_Pos8.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_27	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_27/MMStack_Pos9.ome.zarr	MMStack_Pos9.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos0.ome.zarr	MMStack_Pos0.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos1.ome.zarr	MMStack_Pos1.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos10.ome.zarr	MMStack_Pos10.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos11.ome.zarr	MMStack_Pos11.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos12.ome.zarr	MMStack_Pos12.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos13.ome.zarr	MMStack_Pos13.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos14.ome.zarr	MMStack_Pos14.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos15.ome.zarr	MMStack_Pos15.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos16.ome.zarr	MMStack_Pos16.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos17.ome.zarr	MMStack_Pos17.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos18.ome.zarr	MMStack_Pos18.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos19.ome.zarr	MMStack_Pos19.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos2.ome.zarr	MMStack_Pos2.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos20.ome.zarr	MMStack_Pos20.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos21.ome.zarr	MMStack_Pos21.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos22.ome.zarr	MMStack_Pos22.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos23.ome.zarr	MMStack_Pos23.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos24.ome.zarr	MMStack_Pos24.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos25.ome.zarr	MMStack_Pos25.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos26.ome.zarr	MMStack_Pos26.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos27.ome.zarr	MMStack_Pos27.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos28.ome.zarr	MMStack_Pos28.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos29.ome.zarr	MMStack_Pos29.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos3.ome.zarr	MMStack_Pos3.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos30.ome.zarr	MMStack_Pos30.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos31.ome.zarr	MMStack_Pos31.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos32.ome.zarr	MMStack_Pos32.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos33.ome.zarr	MMStack_Pos33.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos34.ome.zarr	MMStack_Pos34.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos35.ome.zarr	MMStack_Pos35.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos36.ome.zarr	MMStack_Pos36.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos37.ome.zarr	MMStack_Pos37.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos38.ome.zarr	MMStack_Pos38.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos39.ome.zarr	MMStack_Pos39.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos4.ome.zarr	MMStack_Pos4.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos5.ome.zarr	MMStack_Pos5.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos6.ome.zarr	MMStack_Pos6.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos7.ome.zarr	MMStack_Pos7.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos8.ome.zarr	MMStack_Pos8.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_28	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_28/MMStack_Pos9.ome.zarr	MMStack_Pos9.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos0.ome.zarr	MMStack_Pos0.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos1.ome.zarr	MMStack_Pos1.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos10.ome.zarr	MMStack_Pos10.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos11.ome.zarr	MMStack_Pos11.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos12.ome.zarr	MMStack_Pos12.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos13.ome.zarr	MMStack_Pos13.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos14.ome.zarr	MMStack_Pos14.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos15.ome.zarr	MMStack_Pos15.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos16.ome.zarr	MMStack_Pos16.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos17.ome.zarr	MMStack_Pos17.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos18.ome.zarr	MMStack_Pos18.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos19.ome.zarr	MMStack_Pos19.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos2.ome.zarr	MMStack_Pos2.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos20.ome.zarr	MMStack_Pos20.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos21.ome.zarr	MMStack_Pos21.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos22.ome.zarr	MMStack_Pos22.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos23.ome.zarr	MMStack_Pos23.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos24.ome.zarr	MMStack_Pos24.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos25.ome.zarr	MMStack_Pos25.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos26.ome.zarr	MMStack_Pos26.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos27.ome.zarr	MMStack_Pos27.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos28.ome.zarr	MMStack_Pos28.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos29.ome.zarr	MMStack_Pos29.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos3.ome.zarr	MMStack_Pos3.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos30.ome.zarr	MMStack_Pos30.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos31.ome.zarr	MMStack_Pos31.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos32.ome.zarr	MMStack_Pos32.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos33.ome.zarr	MMStack_Pos33.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos34.ome.zarr	MMStack_Pos34.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos35.ome.zarr	MMStack_Pos35.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos36.ome.zarr	MMStack_Pos36.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos37.ome.zarr	MMStack_Pos37.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos38.ome.zarr	MMStack_Pos38.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos39.ome.zarr	MMStack_Pos39.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos4.ome.zarr	MMStack_Pos4.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos5.ome.zarr	MMStack_Pos5.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos6.ome.zarr	MMStack_Pos6.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos7.ome.zarr	MMStack_Pos7.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos8.ome.zarr	MMStack_Pos8.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_29	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_29/MMStack_Pos9.ome.zarr	MMStack_Pos9.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_3	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_3/MMStack_Pos0.ome.zarr	MMStack_Pos0.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_3	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_3/MMStack_Pos1.ome.zarr	MMStack_Pos1.ome.zarr
Dataset:name:TimEmbryos-120919-HybCycle_3	/uod/idr/filesets/idr0000-Lohoff/20210917-Globus/ngff/TimEmbryos-120919/HybCycle_3/MMStack_Pos10.ome.zarr	MMStack_Pos10.ome.zarr
